"","V1","V2","V3","V4"
"1",36,37,0,0
"2",8,16,12,18
"3",26,30,17,11
"4",18,25,0,0
"5",121,104,61,49
"6",53,42,50,39
"7",11,11,11,6
"8",2,2,36,36
"9",32,18,23,24
"10",130,124,118,107
"11",122,125,14,6
"12",70,57,1,3
"13",150,135,101,103
"14",24,34,0,0
"15",54,69,74,55
"16",85,77,85,93
"17",155,137,61,69
"18",36,36,35,34
"19",342,350,101,62
"20",369,376,449,422
"21",43,45,0,0
"22",253,224,62,74
"23",107,99,47,46
"24",45,34,28,18
"25",44,35,55,46
"26",6,7,57,60
"27",302,280,319,302
"28",24,15,0,0
"29",1,1,167,157
"30",77,59,16,23
"31",18,21,0,1
"32",232,237,118,106
"33",7,10,30,32
"34",24,20,52,53
"35",12,17,0,0
"36",15,27,82,77
"37",17,18,0,0
"38",84,82,7,8
"39",239,194,105,103
"40",76,75,90,70
"41",30,22,0,0
"42",36,35,24,19
"43",155,146,98,65
"44",91,83,1,2
"45",225,242,264,234
"46",52,53,31,40
"47",204,220,220,216
"48",20,34,9,9
"49",958,962,772,669
"50",21,13,51,44
"51",68,70,0,0
"52",1,1,527,458
"53",12,10,16,11
"54",222,214,143,123
"55",109,131,87,77
"56",17,17,16,12
"57",6,5,48,50
"58",93,78,98,68
"59",8,7,5,13
"60",4,2,3,1
"61",35,34,1,0
"62",23,26,0,2
"63",9,14,0,0
"64",48,37,39,31
"65",21,21,68,47
"66",29,22,0,0
"67",25,36,5,3
"68",61,60,1,2
"69",95,97,24,21
"70",72,65,41,40
"71",53,33,48,40
"72",37,43,19,15
"73",145,150,138,129
"74",25,23,17,19
"75",30,38,0,0
"76",498,484,576,560
"77",17,14,14,17
"78",64,42,17,13
"79",21,18,6,12
"80",30,20,6,6
"81",88,87,0,0
"82",7,12,28,19
"83",55,65,3,6
"84",235,273,148,150
"85",746,694,584,516
"86",13,12,0,0
"87",231,248,106,104
"88",87,82,63,57
"89",38,15,61,54
"90",12,16,17,17
"91",2,7,18,11
"92",58,72,63,47
"93",2,10,1015,921
"94",31,29,5,10
"95",26,20,35,23
"96",210,169,7,4
"97",204,192,166,146
"98",119,127,79,57
"99",24,40,0,1
"100",226,211,184,165
"101",574,570,377,332
"102",4,5,14,9
"103",11,16,8,10
"104",117,117,70,63
"105",31,29,10,13
"106",78,63,0,0
"107",291,278,194,190
"108",74,63,102,85
"109",250,241,262,213
"110",17,14,0,0
"111",12,20,0,1
"112",7,11,25,22
"113",20,16,0,0
"114",55,51,0,0
"115",1,3,466,454
"116",13,6,9,5
"117",46,57,29,26
"118",75,65,33,28
"119",32,32,7,4
"120",44,36,43,54
"121",119,118,133,110
"122",17,32,1,0
"123",340,339,270,304
"124",15,11,8,7
"125",14,18,6,8
"126",153,154,125,125
"127",248,236,152,143
"128",36,34,9,11
"129",0,1,158,134
"130",136,144,219,203
"131",10,14,13,6
"132",25,33,13,16
"133",26,19,19,33
"134",159,157,119,106
"135",12,26,13,9
"136",37,44,17,23
"137",17,10,1,0
"138",173,138,124,126
"139",23,14,16,8
"140",12,12,5,2
"141",25,18,9,1
"142",121,118,70,63
"143",1,4,339,269
"144",114,112,106,81
"145",23,14,12,9
"146",104,106,267,200
"147",349,348,86,82
"148",32,36,20,12
"149",396,379,173,171
"150",34,21,6,19
"151",105,115,121,101
"152",110,132,206,197
"153",36,32,33,27
"154",122,99,99,97
"155",17,25,26,25
"156",40,40,7,6
"157",478,464,44,48
"158",94,119,85,76
"159",8,19,0,0
"160",82,96,147,112
"161",104,94,206,217
"162",18,22,14,15
"163",71,64,60,56
"164",0,1,66,74
"165",16,12,0,0
"166",22,26,7,6
"167",31,15,14,5
"168",89,89,35,44
"169",17,19,4,5
"170",440,451,417,418
"171",99,102,17,21
"172",79,99,59,68
"173",28,21,0,0
"174",30,19,0,1
"175",40,36,12,12
"176",143,157,105,112
"177",72,58,100,89
"178",17,21,0,2
"179",56,53,43,34
"180",115,105,78,40
"181",20,25,8,3
"182",20,14,0,0
"183",1345,1279,286,271
"184",1181,1082,1,1
"185",24,27,91,84
"186",25,23,8,13
"187",6,13,15,7
"188",12,11,0,0
"189",41,47,27,20
"190",38,40,0,0
"191",35,39,17,10
