V1,V2,V3,V4
37,0,27,0
10,17,11,20
25,14,21,13
16,0,13,0
109,63,72,46
61,50,37,44
18,21,8,10
2,47,2,43
30,27,33,28
133,163,99,103
114,12,104,15
63,0,51,1
139,152,97,105
26,0,29,0
87,93,69,61
83,118,53,90
136,94,105,70
44,34,29,24
386,82,300,73
403,503,344,374
48,0,31,0
224,90,141,69
103,64,88,35
47,34,32,21
35,70,34,46
4,88,6,71
272,381,221,270
20,0,22,0
0,206,0,154
64,27,58,24
9,1,10,1
240,130,165,100
11,39,9,37
21,45,24,46
18,0,20,0
20,68,19,62
20,0,18,0
78,13,66,5
196,167,159,125
68,100,52,93
22,0,18,0
31,24,24,27
158,100,125,72
79,0,69,1
224,386,171,302
85,45,56,36
171,308,154,255
22,12,12,5
973,944,786,690
20,54,15,41
71,0,61,0
2,661,4,502
10,11,11,6
225,162,189,136
104,100,79,95
25,12,12,10
7,59,6,47
81,105,74,88
11,4,11,6
9,3,4,0
40,2,36,0
28,0,16,1
19,0,13,0
48,51,27,28
11,65,8,62
30,1,23,0
35,4,23,1
48,0,47,2
95,30,72,23
65,44,45,37
45,49,30,42
40,20,23,14
143,165,119,110
18,22,26,18
44,0,26,2
491,707,408,500
19,20,19,6
49,29,31,23
19,7,16,3
17,10,7,10
97,0,84,0
17,19,8,21
80,6,50,3
250,170,170,136
721,681,599,505
12,0,15,0
247,142,171,115
85,88,74,60
49,81,36,59
16,25,13,18
2,22,4,26
55,53,58,66
1,1273,2,925
26,9,22,5
18,34,23,29
196,3,167,4
226,175,159,138
111,101,105,51
23,1,27,1
248,230,228,162
593,425,477,332
8,18,4,8
20,11,14,8
105,63,95,56
35,16,18,14
69,1,49,0
238,298,199,235
70,108,53,87
279,255,222,168
12,0,2,0
19,0,21,1
11,27,5,22
20,0,14,0
66,0,46,0
1,624,3,481
9,6,10,13
54,26,49,19
86,48,64,38
29,8,24,7
36,50,32,44
109,145,83,93
32,0,18,0
364,292,310,235
15,9,12,9
17,14,11,6
144,162,98,125
222,167,181,129
16,16,24,5
0,192,1,154
143,273,110,215
14,13,11,11
33,17,21,12
29,48,25,34
144,151,146,124
22,16,15,10
41,26,54,20
17,1,18,0
174,156,126,114
21,13,11,11
9,3,11,2
11,6,17,7
110,81,88,62
1,391,1,320
122,116,76,93
13,14,11,5
92,210,107,209
383,84,293,77
37,22,28,12
380,249,319,159
22,13,13,8
119,130,97,111
148,226,116,193
39,31,24,18
115,125,78,107
26,25,12,24
51,7,33,5
469,66,392,45
131,130,99,102
18,0,13,0
70,179,63,124
90,251,88,198
12,20,15,13
55,80,52,46
1,86,0,76
24,0,11,0
20,7,15,4
25,14,18,7
77,66,62,33
13,8,14,3
473,548,356,421
99,22,82,20
102,69,101,70
23,1,11,0
18,1,16,1
45,15,30,16
160,152,127,136
67,98,47,93
15,2,23,2
49,44,33,29
111,95,93,49
22,8,20,7
15,0,15,0
1336,369,1052,262
1079,0,842,3
30,121,20,73
21,9,17,8
10,11,10,6
12,0,11,0
52,40,42,18
43,0,38,0
22,14,14,8
187,76,150,58
0,23,0,26
1,19,0,15
14,16,15,20
38,0,35,0
38,0,39,0
8,19,10,6
16,1,13,4
28,0,35,0
47,8,42,2
50,22,42,24
2,5,4,8
19,37,23,22
61,55,36,59
167,64,136,25
5,23,3,17
100,36,99,16
155,51,99,34
204,216,160,166
32,56,13,45
101,476,85,354
17,4,13,0
83,55,68,51
48,0,33,0
24,71,11,54
22,18,16,18
152,0,111,0
41,81,42,55
98,42,95,35
534,0,431,0
5,19,6,18
113,0,83,0
46,15,27,15
24,13,11,18
16,15,14,16
237,176,172,136
32,21,18,14
56,70,51,55
19,7,9,6
8,129,4,94
57,26,40,22
31,0,25,0
37,24,19,19
34,0,24,0
10,18,12,15
103,103,78,72
308,229,222,157
86,142,79,100
45,37,32,28
41,88,38,73
66,73,52,51
171,188,144,114
132,106,99,96
45,28,34,26
130,956,98,733
116,105,97,100
59,4,36,4
190,243,155,194
42,8,33,11
11,27,9,13
126,104,93,74
43,15,22,9
172,87,162,49
163,50,144,26
543,524,425,377
56,33,44,29
42,80,31,69
10,20,10,13
313,198,238,150
28,4,32,1
70,182,64,132
1155,1094,884,852
297,566,253,419
64,41,46,32
42,43,34,25
78,30,50,37
19,51,25,27
132,105,109,83
8,0,11,0
37,2,40,2
69,0,63,0
231,292,172,235
43,76,23,61
195,54,154,41
242,310,194,236
20,159,13,119
141,143,117,129
102,73,76,59
311,401,260,296
36,1,31,4
45,45,27,26
19,17,9,9
794,507,649,404
63,0,53,1
42,48,28,35
119,147,106,119
270,156,246,116
140,240,104,175
69,426,45,327
177,238,148,165
53,51,55,36
47,48,43,63
51,9,49,1
34,3,31,7
2,39,6,20
40,0,41,0
35,8,39,2
2,37,0,33
287,417,189,335
35,21,18,17
630,461,467,357
40,48,29,41
1,208,1,145
24,27,17,8
108,24,80,26
132,58,112,45
40,18,20,24
39,0,18,0
47,37,32,27
24,0,11,0
89,69,82,41
122,63,118,41
20,37,17,30
252,7,217,3
70,50,52,38
147,0,116,0
43,27,32,28
15,5,13,5
624,1035,509,828
40,27,23,21
26,17,22,8
289,135,257,89
71,87,59,65
207,279,165,204
68,230,65,175
4,18,1,21
179,20,142,8
54,29,53,23
35,178,22,157
169,86,139,74
40,36,36,28
90,31,61,44
93,133,48,86
46,15,33,11
211,0,124,0
17,21,19,24
30,14,16,7
10,24,7,17
237,297,209,213
168,157,123,108
60,0,50,0
15,5,12,5
14,20,12,16
11,21,8,10
27,117,24,95
9,36,11,19
168,0,131,0
195,239,185,179
44,10,33,9
177,53,152,27
31,11,26,3
91,611,62,445
37,51,24,31
119,26,80,22
25,32,29,25
15,16,10,20
87,143,74,110
64,56,50,35
18,31,22,26
30,41,23,14
147,112,117,83
165,101,125,83
65,0,45,0
195,230,120,179
15,13,22,10
39,1,31,0
44,52,33,61
105,2530,85,1851
306,759,276,600
351,338,291,271
481,428,333,371
39,33,26,28
76,0,48,0
152,59,101,51
99,120,83,76
113,36,95,20
221,0,141,0
49,14,31,16
5,15,2,9
80,58,64,49
24,58,21,55
62,66,50,47
62,163,61,126
304,95,229,68
8,129,3,80
60,23,50,20
32,65,31,37
6,71,5,48
169,141,139,95
59,0,55,0
226,213,175,143
174,365,143,290
57,89,57,98
33,21,15,14
55,62,55,31
